,LEADING INDICATORS,,,,,,,,,,,,,,,,CRISIS INDICATOR
1999 Oct,15.03272891,-0.261754437,15.02226392,18.91011444,-0.338317508,3.913123297,-2.336807759,0.115995763,0.055620507,1.141552511,16.94490241,13.94139518,8.432835821,-0.000159783,93.93939394,57.33148019,0
1999 Nov,18.00369268,0.078721293,8.71423902,29.58924791,-53.88593714,7.104917758,-4.340481465,0.085216473,0.022324121,1.548946716,16.75165283,10.83265334,13.8483965,0.013018123,21.50537634,94.31906615,0
1999 Dec,18.6734921,1.951907078,19.43003892,13.85652912,31.24057773,6.48320496,-2.886119157,0.083136412,0.021636511,1.61498708,18.84923382,18.73258992,11.25827815,-0.007758728,3.921568627,131.2056738,0
2000 Jan,16.44974297,1.068833058,9.398747938,1.842391729,38.81287181,8.900686125,-3.246021468,0.08453276,0.021479599,1.588310038,17.03087285,15.21621102,9.043591412,-0.002705931,-26.08695652,117.9631115,0
2000 Feb,18.0568055,-0.716352319,21.27346186,20.96548284,7.159405636,9.029612186,-3.240506475,0.110979548,0.045077332,1.212415131,17.08142195,20.26069137,12.59309411,0.014557219,38.0952381,144.3796836,0
2000 Mar,18.75211707,-0.21063092,15.68075861,9.540088054,102.8299897,5.911058431,-5.664106179,0.10010661,0.033374542,1.331203408,16.44401184,9.746458633,11.0625,0.021907192,-12.58503401,103.888131,0
2000 Apr,18.17567796,0.486351461,40.06967079,27.77345422,72.28691021,8.65638793,-3.446547396,0.071700106,0.003068743,1.840942563,17.5290981,16.17894934,6.625258799,0.018575443,-40.71428571,48.44290657,0
2000 May,12.33708966,0.650427536,24.4455201,24.86984395,2.841763737,7.697799837,0.361525464,0.078654048,0.007255572,1.570855615,17.07359099,16.88714591,6.527590848,0.01378299,134.2281879,62.14084507,0
2000 Jun,10.52063222,0.665166204,11.53516952,21.16601617,-36.10406155,9.832169682,1.93766522,0.116020942,0.042050078,1.060469314,18.26181671,22.25384454,7.345807346,-0.02883001,49.35064935,77.92062605,0
2000 Jul,8.254226268,0.650644172,16.5257256,13.84173385,1.74692054,9.334476046,3.045307107,0.080769231,0.006856728,1.512226512,16.70814914,13.97355208,7.191780822,0.005345564,23.90243902,48.33084205,0
2000 Aug,7.1435574,1.361274671,0.966411729,14.35935999,-52.64074122,7.080817146,2.276571133,0.13646813,0.063007691,0.93797856,16.3780302,13.68675271,6.698240866,-0.007645297,-50.14492754,46.84854186,0
2000 Sep,6.944398885,1.202484352,2.448817527,21.02399039,-65.70475824,7.358657596,1.87842667,0.107612096,0.034307545,1.21124031,16.0767653,12.8869674,7.447528775,0.014173826,-5.208333333,41.8760469,0
2000 Oct,4.948001831,0.974047045,9.038059805,17.38438044,-36.17678539,6.884643559,3.143140272,0.093505155,0.020439541,1.378169791,16.49330614,15.72842267,8.327598073,0.021705814,37.5,46.1130742,0
2000 Nov,15.86678162,-5.025801759,23.75008024,8.051103058,101.1296761,7.763186079,-5.837513882,0.095473251,0.022449437,1.346982759,19.6035704,16.65530988,4.545454545,-0.003411707,0,37.76531838,0
2000 Dec,16.47911978,-1.109749233,-2.439470579,14.29891121,-69.3390984,7.815761772,-6.872167658,0.090871369,0.019040352,1.426940639,18.42063234,18.97711978,2.44047619,-0.010906211,13.83647799,9.125766871,0
2001 Jan,20.09955856,-1.969374752,8.753846502,24.35823354,-60.2898737,5.028359448,-8.748257137,0.102806653,0.036110988,1.263902932,19.93330531,10.65655584,1.789976134,-0.000901713,181.512605,8.830022075,0
2001 Feb,18.60344565,-0.472360377,-10.35604883,7.733217135,-147.1541496,5.466363308,-7.845226287,0.08892372,0.027936595,1.468860165,19.34659857,9.250858987,0.060132291,0.005697167,-33.44827586,0.885860307,0
2001 Mar,12.82446232,-1.674985795,11.7396682,15.81657571,-36.41512605,8.056814805,-2.883349579,0.080873181,0.022019661,1.542416452,19.35033194,11.08278272,0.281373101,0.01439728,-36.96498054,-8.865841419,0
2001 Apr,13.79704512,-1.130183992,-13.80041115,2.296301684,-66.63747077,6.716065861,-3.79364671,0.077376033,0.024385373,1.602136182,19.44300819,12.52446585,3.948220065,0.007779856,130.1204819,6.487956488,0
2001 May,16.80332635,-1.450906968,-1.814858065,8.410840637,-41.05429406,5.141378149,-5.052468963,0.082358974,0.036091171,1.494396015,20.41006477,11.82509868,2.779532533,-0.000292483,-26.07449857,-0.486448923,0
2001 Jun,20.36477764,-1.173049196,-3.698872429,-3.860161859,-12.19194384,3.018549125,-6.711992916,0.073279352,0.02972286,1.657458564,19.75333491,13.3707128,4.002582311,0.01004156,-30.86956522,-13.28934967,0
2001 Jul,22.97666597,-1.582707592,1.049348595,-2.535321808,8.288353206,3.669176257,-8.630049676,0.0719,0.030421289,1.668984701,19.90136786,14.01678697,2.619808307,0.000723746,-10.23622047,-11.15216661,0
2001 Aug,29.73739592,-2.484721697,4.552994334,0.818644856,19.26215487,4.420683466,-11.4790089,0.068917577,0.028759144,1.729106628,19.72842484,16.03084799,2.916930881,-0.017516139,268.0232558,-12.01153107,0
2001 Sep,28.66695295,-0.976037505,-1.497493754,-9.130682029,64.92162934,5.409956091,-12.0250271,0.072636816,0.039011037,1.643835616,19.50933456,9.513998744,1.953371141,-0.017378826,313.1868132,-23.61275089,0
2001 Oct,31.840703,-1.260760974,-1.680935207,-7.372781354,30.69144621,7.205291247,-14.58065339,0.073194857,0.045829813,1.621621622,18.77764869,7.257251211,2.604828463,0.006719954,15.90909091,-32.85973398,0
2001 Nov,21.32502894,4.573152613,-11.48728028,-0.754787121,-54.12010117,3.054235519,-7.451446258,0.068333333,0.045325341,1.721664275,16.11647184,11.8907897,1.837109614,0.007118523,179.6460177,-42.81976744,0
2001 Dec,21.43355517,0.013191342,2.584710777,-11.12805633,123.2272476,3.450593014,-8.106957313,0.069891412,0.049776469,1.694915254,15.61607051,6.47847588,3.021499128,0.006040534,91.71270718,-32.08011244,0
2002 Jan,21.37587654,-0.350533195,5.876391329,15.98225654,-102.4953762,4.362427433,-9.025277456,0.065708622,0.046631598,1.809954751,15.50785587,8.044179724,4.044548652,-0.007371403,-28.65671642,-33.50236646,0
2002 Feb,22.67071164,-1.366272156,8.723819956,-4.321347698,-179.3210522,4.674787592,-10.73752657,0.066832175,0.047720327,1.783060921,15.40939401,6.417608608,2.944711538,-0.005638834,-27.4611399,-29.95609591,0
2002 Mar,29.06153613,-1.410142879,-4.164282047,-3.907537272,-18.1595707,2.39720506,-15.15079276,0.068941642,0.050045896,1.721664275,15.17944437,7.776047391,3.254769921,0.094091906,401.8518519,-10.35242291,0
2002 Apr,30.85306748,-1.497419116,6.090591752,14.09133976,-59.77899015,1.072642698,-16.25239573,0.064955577,0.045947681,1.823708207,15.51128883,7.215416211,3.98505604,0.003650379,-8.90052356,-4.159066034,0
2002 May,31.66214433,-0.182367828,15.97424443,6.557301341,40.55353275,8.985881045,-14.47818392,0.067647059,0.048639162,1.739130435,19.56845504,10.41377031,3.995082975,-0.01811175,90.31007752,-5.656424581,0
2002 Jun,34.56410509,-0.872146573,5.881696437,17.19916476,-55.05187322,10.83092547,-16.83219415,0.058697765,0.039700598,1.986754967,18.37031667,6.632429007,3.165735568,-0.005235614,151.572327,-7.536231884,0
2002 Jul,38.47130647,-0.935701189,11.08735302,27.98917949,-61.23712672,4.260469619,-18.48882577,0.055341675,0.03658239,2.086956522,18.31143901,6.465093491,6.97384807,-0.01153191,-32.45614035,1.852551985,0
2002 Aug,36.99367609,-0.708557844,11.23358007,20.55629146,-49.52878654,6.754464092,-17.14761781,0.054684512,0.035879394,2.097902098,18.8977714,5.758668415,6.099815157,0.019375087,-78.04107425,3.312704769,0
2002 Sep,42.23085725,-1.953394955,21.49768003,22.20126795,-8.446101794,4.756659658,-19.10576372,0.054866412,0.035984644,2.086956522,17.91701673,10.08415365,6.180469716,0.003420678,-45.74468085,14.64451314,0
2002 Oct,44.70916353,-1.479843889,33.4471889,34.99707717,-4.198796375,7.927480801,-19.56127019,0.054467681,0.035617235,2.094240838,18.07400138,11.63263214,7.492260062,0.004633423,4.411764706,29.89644304,0
2002 Nov,44.51435581,-0.825298019,21.6784193,10.22023654,58.37053941,8.128958831,-19.66205092,0.051561022,0.037126966,2.110091743,17.97322508,10.97478476,4.570054119,-0.001360544,-50.3164557,33.55363498,0
2002 Dec,48.04976686,-1.853647085,21.91130482,18.37313458,11.82661558,6.072558538,-21.74959774,0.05334608,0.039959633,2.0609319,17.44050826,10.23278868,6.034968979,-0.012191097,-68.29971182,52.19865494,0
2003 Jan,50.09986899,-0.805206225,31.32815841,8.870671858,-7706.00018,5.910519257,-21.71797998,0.054214559,0.040886958,2.03180212,17.26621586,12.21240867,6.366197183,-0.014996116,-34.30962343,67.46314184,0
2003 Feb,44.92182588,3.369438424,23.21338351,17.74494839,70.92346431,5.491703395,-18.22927155,0.05458891,0.041149914,2.014010508,16.56228785,14.28642566,6.24635143,0.008081415,37.14285714,72.95081967,0
2003 Mar,40.8254814,-1.4115496,32.86194316,24.38222881,96.14787641,4.997851917,-16.47366853,0.055703422,0.042450665,1.962457338,15.70106497,10.91427722,5.869565217,0.012960336,-77.49077491,37.38738739,0
2003 Apr,42.50100754,-2.752102995,32.78271682,4.561430169,406.7912013,3.860382359,-16.57310393,0.0457277,0.032339965,2.361396304,15.25924309,14.74153992,4.251497006,0.015495757,-66.66666667,7.537114579,0
2003 May,47.34732464,-1.427473821,16.3206597,12.7828925,-2.726009523,-3.326753108,-21.22701451,0.045641987,0.032232311,2.361396304,10.7469277,12.34042159,6.028368794,-0.020026553,-75.15274949,4.14507772,0
2003 Jun,43.58627498,-1.155545626,30.61315858,9.390586508,153.3768256,-4.371256526,-18.26370848,0.045716946,0.032747053,2.342158859,11.43869487,14.75185162,6.678700361,0.005489241,-58,20.37617555,0
2003 Jul,42.75712472,0.055382685,15.96574782,0.082921885,99.30031314,0.979707531,-17.34246667,0.045244691,0.034519065,2.346938776,11.37506326,14.48795854,6.5774156,0.020052155,16.88311688,14.1796585,0
2003 Aug,41.78779194,-0.492637013,16.34985007,0.218061803,91.33175008,0.289857076,-16.77648059,0.044805195,0.033908607,2.380952381,10.88563068,14.6583759,5.458768873,0.015440211,41.00719424,11.31078224,0
2003 Sep,46.17602199,-2.137536104,19.56678137,22.87481137,-28.61601998,2.151273405,-19.52901024,0.04174397,0.031093557,2.555555556,11.01986367,14.22098509,7.508731083,0.000528192,28.43137255,-4.651162791,0
2003 Oct,44.83299306,0.398258441,23.89699236,17.00570743,9.07318852,-2.3713555,-17.528143,0.042686293,0.032024411,2.478448276,10.65714294,20.72532839,6.221198157,-0.00941714,-40.37558685,5.129982669,0
2003 Nov,44.83896827,0.712059011,24.89350651,23.71973424,-10.71182619,-1.876481165,-18.25478187,0.040220386,0.029635463,2.625570776,10.79658815,16.21082315,8.223116734,-0.004273511,-9.554140127,18.34792539,0
2003 Dec,45.71006359,-0.778011859,47.23063985,58.08198792,-25.62433607,-0.898580577,-18.58174499,0.040552995,0.030168559,2.5,11.49197917,17.2550532,7.446808511,-0.021782638,145.4545455,9.279401768,0
2004 Jan,44.20215201,-0.571249916,22.52822618,12.35816763,14.94518538,-2.225183012,-17.27543007,0.040679522,0.030134559,2.483069977,12.36722983,18.46680306,7.997881356,-0.003150903,-22.29299363,4.037644202,0
2004 Feb,50.50182218,-4.310189188,45.4988628,49.28550093,-22.80087402,-0.113265357,-19.82966182,0.039761249,0.02916814,2.540415704,13.5832269,21.87133975,8.406593407,0.00601917,98.95833333,-3.150264845,0
2004 Mar,49.46167756,0.878507228,36.41420711,52.66090686,-83.54212727,-1.293438811,-17.57429844,0.040128558,0.029707441,2.517162471,14.67245367,30.12150194,8.162217659,0.018914371,-8.196721311,9.56780924,0
2004 Apr,52.19721762,3.078217484,23.51857166,34.16958222,-35.46882791,1.598771384,-17.80607075,0.039393939,0.029006056,2.564102564,15.11709186,23.4857641,8.845491097,0.031874159,274.137931,29.87610619,0
2004 May,46.41225684,0.562616121,32.83536191,31.49989864,-7.197438045,5.200572649,-18.32140192,0.039162113,0.028834735,2.558139535,14.51147669,20.02993487,7.190635452,0.010129482,77.86885246,43.14143568,0
2004 Jun,45.33012502,0.924683091,53.8148084,41.41638302,34.58127724,2.671230444,-19.07768453,0.039330922,0.028727342,2.528735632,14.15061088,16.21365655,7.332205302,-0.011129608,126.1904762,23.76302083,0
2004 Jul,39.55329899,0.733494653,31.55713481,28.57796514,-0.221122692,1.890683588,-17.80812397,0.038585497,0.025593529,2.552204176,13.36433888,18.32472656,8.465319498,-0.006676808,-3.888888889,32.28218466,0
2004 Aug,36.42162084,1.271351295,36.42537458,35.84271166,-2.362289618,-0.304198292,-16.80682714,0.039095745,0.024358642,2.494331066,12.51479946,26.91961583,8.920704846,0.010500904,206.6326531,42.26020893,0
2004 Sep,30.80962701,0.445802932,47.25824971,27.39099395,90.425088,-1.070492076,-13.04913578,0.039380531,0.022823388,2.415730337,12.74570322,21.27715218,9.799675149,0.002708262,7.633587786,62.42488512,0
2004 Oct,30.42267181,-1.142687862,23.80130567,16.56164181,3.729379494,-0.950956925,-13.67082672,0.040721196,0.022716265,2.321814255,11.44190579,25.30280883,9.815618221,-0.005625329,68.50393701,75.17309594,0
2004 Nov,32.74189348,-2.470220687,43.12226779,25.03255356,41.05949119,-2.946603603,-13.91737039,0.049559083,0.029825335,1.912811388,11.26688055,20.90740902,7.651434644,0.002917067,30.98591549,55.87005468,0
2004 Dec,28.21946997,0.219493159,28.73981122,11.90610158,45.08576221,-2.763646691,-8.37224987,0.046891652,0.024725074,2.035984848,12.0683795,18.24329324,8.168316832,0.002908582,17.03703704,34.77449456,0
2005 Jan,22.69696368,0.441371155,61.26883357,57.52898313,20.13949615,-0.436450157,-2.670509884,0.041512753,0.018163819,2.277542373,13.98556251,20.75781112,7.503678274,0.007880733,24.59016393,36.67931135,0
2005 Feb,25.00648608,-1.802683503,53.71219464,29.50214133,192.7123299,-1.122322137,-6.116397396,0.041975309,0.016520171,2.258403361,12.47034484,18.12183749,5.119107957,0.003471709,-37.69633508,38.08290155,0
2005 Mar,26.17359095,1.05348335,53.96583723,29.15247009,765.1859628,-0.079777204,-8.41034933,0.041622575,0.015051551,2.277542373,11.83827111,10.970291,8.780256289,-0.006257781,63.69047619,47.74211099,0
2005 Apr,20.29802409,-1.46753589,56.00688052,36.10387419,59.04085724,-1.562949056,-5.354113425,0.041732283,0.013733167,2.253668763,12.50022651,18.25920394,8.126649077,0.013263582,23.50230415,44.5625511,0
2005 May,16.49664335,0.172289999,52.49525149,36.88109659,34.15639384,-1.515690022,1.274174803,0.04381036,0.013672631,2.154308617,12.49942845,17.55887674,10.76443058,0.007835496,201.3824885,23.70903674,0
2005 Jun,15.94466978,-0.49205969,31.63343811,33.33893022,-12.15543627,-1.527177248,2.498593446,0.044619423,0.014095802,2.107843137,12.28591704,22.17507504,11.71833946,0.016737197,-30.52631579,47.97475013,0
2005 Jul,19.13833243,-4.093689983,53.11855857,32.28060463,58.96424965,-2.455944924,1.568094529,0.043201377,0.010620925,2.141434263,12.80346285,24.79461283,6.243705942,0.016744754,87.28323699,44.26148931,0
2005 Aug,22.52543982,-1.581366114,60.9703046,44.55043075,58.79736932,-2.451671694,-0.601889021,0.043016281,0.00821465,2.141434263,13.81762587,19.26677953,8.240647118,-0.013392421,-33.61064892,44.5705385,0
2005 Sep,20.01788172,1.623530625,39.93842165,25.62868597,40.01465858,0.614366855,3.466652239,0.043125534,0.007565612,2.128712871,16.43830064,37.436509,6.903353057,-0.003352333,0,42.69858542,0
2005 Oct,18.70714477,1.362042702,34.88940888,36.26127312,0.445110243,1.242476917,0.725606823,0.043243243,0.00618442,2.099609375,17.44208439,17.350633,9.925925926,-0.011191627,92.52336449,17.39130435,0
2005 Nov,11.66049428,0.730638605,25.24560944,19.60837011,3.143370406,2.178517274,3.936829649,0.048451883,0.008918378,1.856649396,17.12498705,24.7108464,6.120434353,-0.008574543,301.0752688,20.30540652,0
2005 Dec,4.677063692,4.461753709,31.46013184,35.68870311,-6.045305456,2.069436948,8.45801418,0.050505051,0.009222923,1.791666667,15.86850777,28.3306498,5.995423341,-0.009735069,8.227848101,37.15670436,0
2006 Jan,8.180891843,-0.460264748,17.12350045,12.20744776,7.123041245,-0.446856565,4.63149406,0.057346767,0.015097408,1.573938507,11.75944998,28.29896189,7.937956204,0.012178504,217.1052632,39.85909479,0
2006 Feb,4.461423751,1.541908008,23.98861424,12.68253478,30.68463216,-1.297346978,9.948157929,0.058403361,0.01427126,1.54676259,13.25793968,29.69385822,9.594985535,0.004188794,-46.63865546,28.47613092,0
2006 Mar,7.03469031,-0.08434799,15.7242743,13.85207869,-1.478024443,3.5638628,11.73542376,0.055294118,0.010430468,1.633738602,18.62391984,41.9601005,9.904013962,-0.006143065,350.9090909,15.81660836,0
2006 Apr,12.9812431,0.430707256,16.44101812,12.6692689,4.415737992,-0.300309596,2.662396428,0.046833333,0.000409608,1.912811388,15.57753227,37.35239183,9.90727184,-0.010125424,146.641791,31.39140271,0
2006 May,17.41433139,-0.180452873,17.20110803,24.27501734,-11.29963458,-0.880149875,-2.459869359,0.049173554,0.001531544,1.890756303,17.6686098,29.84886241,11.69014085,-0.021572793,-17.73700306,42.36403773,0
2006 Jun,17.84332689,-0.716387556,24.92360168,30.63099452,-4.220098533,0.053296859,-4.504880041,0.050813008,0.002786059,1.8,17.94741387,22.27636907,10.25399812,0.005436985,98.10606061,26.12868823,0
2006 Jul,16.83669299,2.859358832,27.73554297,39.89462966,-12.8536076,2.272305592,-3.297424304,0.05,-0.000287908,1.814516129,19.80425671,23.67978589,11.13744076,-0.003923744,247.8395062,26.76320273,0
2006 Aug,15.08323257,0.215894914,18.77928281,23.86598432,-12.44829705,3.384255767,-0.967516678,0.050403226,0.000120686,1.84,20.97390006,24.57866854,9.248014946,-0.002422286,55.13784461,12.43650916,0
2006 Sep,15.64417178,-0.588194661,34.31041133,26.98126939,24.55830068,-2.106551284,-1.36574159,0.07,0.019470645,1.314285714,18.97378773,20.06134642,11.71586716,0.018124964,224.822695,-2.592649077,0
